euctr_id,title,member_state,trial_status,sponsor_name,sponsor_status,sponsor_country,funder,reg_date,row
2020-004399-16,"Efficacy of erenumab in chronic cluster headache: A 10-week double-blind, randomized, placebo-controlled, multicentric trial",Germany - PEI,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Novartis Pharma GmbH,2021-02-23,1
2020-004102-63,"AN OPEN LABEL, PHASE I/II STUDY TO INVESTIGATE THE USE OF VORAXAZE™ AS INTENDED INTERVENTION IN PATIENTS WITH CENTRAL NERVOUS SYSTEM LYMPHOMA AND WITH IMPAIRED RENAL FUNCTION BEING TREATED WITH HIGH-DOSE METHOTREXATE",Germany - BfArM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Charité Universitätsmedizin Berlin,2020-11-12,1
2020-001493-29,Charité trial of Cenicriviroc (CVC) treatment for COVID-19 patients,Germany - BfArM,Prematurely Ended,Charité - Universitaetsmedizin Berlin,Non-Commercial,Germany,Charité - Universitaetsmedizin Berlin,2020-04-14,1
2019-004223-20,"Prospective, randomized, open, multicenter Phase II trial to investigate the efficacy of trifluridine/tipiracil plus panitumumab versus trifluridine/tipiracil plus bevacizumab as first-line treatment of metastatic colorectal cancer: FIRE 8; AIO-KRK/YMO-0519",Germany - BfArM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Servier,2021-03-30,1
2019-001235-31,Factor XII-associated cold autoinflammatory syndrome (FACAS) linked to kallikrein-kinin pathology: Proof of concept treatment with Lanadelumab (DX-2930),Germany - PEI,Ongoing,Charité – Universitätsmedizin Berlin,Non-Commercial,Germany,Shire International GmbH,2019-11-11,1
2018-004254-22,"Efficacy of Tofacitinib in Reduction of Inflammation Detected on MRI in Patients with Psoriatic ArthritiS PresenTing with Axial InvOlvement - a Randomized, Double-Blind, Placebo-Controlled, Multicenter Trial (PASTOR)",Germany - BfArM,Ongoing,Charite University,Non-Commercial,Germany,"Pfizer Pharma GmbH, unrestricted grant",2019-06-25,1
2018-004136-30,"An Open-Label, Pilot Study to assess the effect of Lanadelumab on the clinical signs and symptoms of Hereditary angioedema with normal C1-inhibitor",Germany - PEI,Ongoing,Charité - Universitätsmedizin Berlin Klinik für Dermatologie und Allergologie,Non-Commercial,Germany,Shire International GmbH,2019-03-14,1
2018-002947-27,"Simvastatin add-on to Escitalopram in patients with comorbid obesity and major depression: A multicenter, randomized, double-blind, placebo-controlled trial",Germany - BfArM,Ongoing,Charité – Universitätsmedizin Berlin,Non-Commercial,Germany,Charité – Universitätsmedizin Berlin,2019-03-07,1
2018-002938-20,Avelumab + Paclitaxel/ Ramucirumab as second line treatment in gastro-esophageal adenocarcinoma: a phase II trial of the AIO,Germany - PEI,Completed,Charite - Universitätsmedizin Berlin,Non-Commercial,Germany,Merck KGaA,2018-12-03,1
2018-000492-32,"Effects of antibiotics on micobiota, pulmonary immune response and incidence of ventilator-associated infections",Germany - BfArM,Prematurely Ended,Charité-Universitätsmedizin Berlin,Non-Commercial,Germany,Deutsche Forschungsgemeinschaft,2018-09-19,1
2017-005151-83,INDUCTION AND MAINTENANCE OF MUCOSAL HEALING IN CROHN’S DISEASE WITH USTEKINUMAB IN CLINICAL PRACTICE,Germany - PEI,Completed,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Janssen-Cilag GmbH,2018-07-09,1
2017-004149-26,Effect of Metformin and Empagliflozin in insulin resistant patients with heart failure with reduced ejection fraction,Germany - BfArM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,DZHK,2018-03-21,1
2017-003813-24,"A phase I/IIa, prospective, mono-center, randomized, open labeled, controlled study to assess the safety and efficacy of applying Iloprost locally in the fracture site to promote bone healing in patients with proximal humeral fracture",Germany - BfArM,Ongoing,Charité-Universitätsmedizin Berlin,Non-Commercial,Germany,BMBF,2018-05-02,1
2017-002124-24,Oral Propranolol for prevention of threshold retinopathy of prematurity,Germany - BfArM,Restarted,Universität Zürich,Non-Commercial,Switzerland,DFG and BMBF (BMBF/ DLR Projektträger),2017-09-25,1
2017-001262-25,"A randomized, double-blind, placebo-controlled, proof-of-concept, multicenter, 16-week treatment study with a 16 week follow-up period to assess the exploratory efficacy and safety of Dupilumab (anti-IL4Ra) in adult patients with cholinergic urticaria despite H1-antihistamine treatment.",Germany - PEI,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Sanofi-Aventis Deutschland GmbH,2018-08-06,1
2017-000697-11,"SPIRonolactone In the Treatment of Heart Failure - A double-blind, randomized, placebo-controlled, parallel group, interventional phase III study to evaluate the efficacy and safety of spironolactone compared to placebo on the composite endpoint of recurrent heart failure hospitalizations and cardiovascular death in patients with heart failure with mid- range or preserved ejection fraction",Germany - BfArM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,DZHK - Deutsches Zentrum für Herz-Kreislauf-Forschung,2017-12-08,1
2017-000697-11,"SPIRonolactone In the Treatment of Heart Failure - A double-blind, randomized, placebo-controlled, parallel group, interventional phase III study to evaluate the efficacy and safety of spironolactone compared to placebo on the composite endpoint of recurrent heart failure hospitalizations and cardiovascular death in patients with heart failure with mid- range or preserved ejection fraction",Austria - BASG,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,DZHK - Deutsches Zentrum für Herz-Kreislauf-Forschung,2019-06-04,2
2017-000697-11,"SPIRonolactone In the Treatment of Heart Failure - A double-blind, randomized, placebo-controlled, parallel group, interventional phase III study to evaluate the efficacy and safety of spironolactone compared to placebo on the composite endpoint of recurrent heart failure hospitalizations and cardiovascular death in patients with heart failure with mid- range or preserved ejection fraction",France - ANSM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,DZHK - Deutsches Zentrum für Herz-Kreislauf-Forschung,2019-08-01,3
2017-000058-21,Left atrial appendage CLOSURE in patients with Atrial Fibrillation at high risk of stroke and bleeding compared to medical therapy: a prospective randomized clinical trial,Germany - BfArM,Restarted,"Charité – Universitätsmedizin Berlin, Campus Benjamin Franklin",Non-Commercial,Germany,Deutsches Zentrum für Herz-Kreislauf-Forschung e.V.,2017-08-28,1
2016-003802-14,Skin penetration of anti-inflammatory compounds in lesional compared to non-lesional skin of psoriasis patients,Germany - BfArM,Prematurely Ended,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Charité - Universitätsmedizin Berlin,2016-10-14,1
2016-003175-22,Two-arm randomized phase II trial to assess the feasibility and efficacy of a treatment with Durvalumab a PDL1-Inhibitor plus Tremelimumab a CTLA-4- Inhibitor in combination with radiotherapy and a treatment with Durvalumab in combination with radiotherapy as first-line therapy for patients with non-resectable locally advanced HPV negative HNSCC- A COMPARISON WITH A HISTORICAL CONTROL GROUP-- DuTRe-raD,Germany - PEI,Ongoing,Charite Universitätsmedizin Berlin,Non-Commercial,Germany,Charité Comprehensive Cancer Center,2017-11-13,1
2015-005757-12,"Effect of IV iron (ferric carboxymaltose, Ferinject) on exercise tolerance, symptoms and quality of life in patients with heart failure with preserved ejection fraction (HFpEF) and iron deficiency with and without anaemia",Germany - BfArM,Prematurely Ended,Charité – Universitätsmedizin Berlin,Non-Commercial,Germany,Vifor Pharma,2017-05-02,1
2015-004172-30,"Prevention of paclitaxel-related neurological side effects with lithium – a randomized, double-blind, placebo-controlled, explorative proof-of-concept phase II clinical trial to counteract chemotherapy induced neurotoxicity",Germany - BfArM,Ongoing,Charité – Universitätsmedizin Berlin,Non-Commercial,Germany,Charité – Universitätsmedizin Berlin,2021-04-16,1
2015-003429-32,"“Ibrutinib (Imbruvica®), Bortezomib (Velcade®) s.c., Rituximab, CHOP for the treatment of elderly patients (age 61-80 years) with CD20+ diffuse large B-cell lymphoma, IPI ≥ 2”",Germany - BfArM,Ongoing,Charité - Universitätsmedizin Berlin,Commercial,Germany,Janssen-Cilag GmbH,2016-08-19,1
2015-003429-32,"“Ibrutinib (Imbruvica®), Bortezomib (Velcade®) s.c., Rituximab, CHOP for the treatment of elderly patients (age 61-80 years) with CD20+ diffuse large B-cell lymphoma, IPI ≥ 2”",Austria - BASG,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Janssen-Cilag GmbH,2020-04-03,2
2014-003457-34,"Safety of autologous CardAP-cells in patients with dilatative cardiomyopathy: an open, monocentric, double-arm, 3+3 dose escalation, phase I/II study",Germany - PEI,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Charité Universitätsmedizin Berlin,2018-07-27,1
2014-002439-32,A Randomized Phase II Trial of Transarterial Radioembolization with Yttrium-90 (SIRT) in Comparison to Transarterial Chemoembolization with Cisplatin (TACE) in Patients with Liver Metastases from Uveal Melanoma,Germany - BfArM,Ongoing,Charité – Universitätsmedizin Berlin,Non-Commercial,Germany,Sirtex Medical Inc,2015-02-13,1
2014-000097-19,"Open, comparative, randomized study on the efficacy, safety and bioavailability of highly concentrated inhaled epinephrine (4 mg L-epinephrine / ml, Infectokrupp® Inhal) versus epinephrine autoinjector application (Fastjekt® Junior) in infants with acute anaphylactic reaction during a food provocation",Germany - BfArM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,NA,2016-01-12,1
2013-001599-40,"Evaluation of the safety, tolerability, efficacy and immunological responses of the interleukin-2 analogue Aldesleukin (Proleukin®) in the treatment of systemic lupus erythematosus as prototypic autoimmune disease (PRO-IMMUN).",Germany - BfArM,Completed,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,DFG (BMBF),2013-11-14,1
2013-001294-24,The ONE Study: A Unified Approach to Evaluating Cellular Immunotherapy in Solid Organ Transplantation – Natural regulatory T-cells (nTregs) Trial.,Germany - PEI,Completed,Medizinischen Klinik mit Schwerpunkt Nephrologie und Internistische Intensivmedizin/Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,European Commission,2014-04-24,1
2012-001209-26,Efficacy of Tranylcypromine (TCP) in daily doses up to 60mg and lithiumaugmentation (Li.-Aug.) of antidepressants inn the acute treatmet of therapy-resistant Depression. An open randomized study in a Simon-phase-II-design.,Germany - BfArM,Restarted,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,ARISTO Pharma GmbH,2013-09-17,1
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Sweden - MPA,,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-02-01,1
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Germany - BfArM,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-02-09,2
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Denmark - DHMA,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-02-11,3
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Portugal - INFARMED,,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-03-01,4
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Austria - BASG,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-03-03,5
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Norway - NOMA,,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-03-14,6
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Finland - Fimea,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-04-22,7
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,France - ANSM,,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-04-26,8
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Czech Republic - SUKL,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2016-09-21,9
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Belgium - FPS Health-DGM,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2017-05-30,10
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Spain - AEMPS,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2017-08-10,11
2012-000810-12,IntReALL HR 2010 International Study for Treatment of High Risk Childhood Relapsed ALL 2010,Netherlands - Competent Authority,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,EU Project FP7,2020-01-06,12
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Sweden - MPA,Completed,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2012-12-17,1
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Portugal - INFARMED,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2012-12-19,2
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010.,UK - MHRA,GB - no longer in EU/EEA,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2012-12-19,3
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Germany - PEI,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2012-12-19,4
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Belgium - FPS Health-DGM,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2012-12-20,5
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Austria - BASG,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2013-01-14,6
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Ireland - HPRA,Completed,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2013-01-22,7
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Finland - Fimea,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2013-02-19,8
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Denmark - DHMA,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2013-02-25,9
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Czech Republic - SUKL,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2013-03-15,10
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Italy - Italian Medicines Agency,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2013-07-04,11
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Netherlands - Competent Authority,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2014-10-14,12
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010 - A randomized Phase III Study Conducted by the Resistant Disease Committee of the International BFM Study Group,France - ANSM,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2015-08-07,13
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010. A randomized Phase III Study Conducted by the Resistant Disease Committee of the International BFM Study Group.,Poland - Office for Medicinal Products,,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2017-07-07,14
2012-000793-30,International Study for Treatment of Standard Risk Childhood Relapsed ALL 2010,Spain - AEMPS,Ongoing,Charité - University Hospital of Berlin,Non-Commercial,Germany,EU Project FP7,2018-11-05,15
2011-000259-17,A phase I/II study of Pazopanib and weekly Topotecan in patients with platinum-resistant or intermediate-sensitive recurrent ovarian cancer,Germany - BfArM,Completed,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Novartis Pharma GmbH,2011-12-07,1
2009-014844-13,Phase I/II clinical trial with Bendamustine and Temsirolimus in patients with relapsed or refractory mantle cell lymphoma that are not eligible for high dose chemotherapy and stem cell transplantation.,Germany - BfArM,Prematurely Ended,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,NA,2009-12-29,1
2009-011277-33,A therapy and pharmacokinetics study of temsirolimus in patients with refractory and recidivated primary CNS lymphoma,Germany - BfArM,Completed,Charité - University Hospital of Berlin,Non-Commercial,Germany,NA,2009-05-26,1
2009-009928-37,Phase 1/2 Studie: CONKO-008 Oxaliplatin/Folinsäure/5-Fluorouracil (24h) in Kombination mit Lapatinib in der Zweitlinientherapie des Pankreaskarzinoms nach Progress unter Gemcitabin-Monotherapie,Germany - BfArM,Completed,Charite Universitätsmedizin Berlin,Non-Commercial,Germany,NA,2009-08-12,1
2008-006055-52,Everolimus (RAD001) in combination with intravenous carboplatin in taxane- and anthracycline-pretreated patients with progressive metastatic breast cancer,Germany - BfArM,Prematurely Ended,Charité - University Hospital of Berlin,Non-Commercial,Germany,NA,2008-11-17,1
2007-003642-15,"A Randomized, Double-blind Superiority Trial to Evaluate the Safety, Tolerability, and Efficacy of Belimumab in Refractory ITP Subjects",Germany - PEI,Prematurely Ended,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,NA,2008-01-24,1
2007-003370-26,"A prospective, single center, double blind, placebo controlled study of adipocytokines, adipose tissue gene expression and hepatic insulin clearance in the therapeutic response to vildagliptin in man",Germany - BfArM,Ongoing,Charite Universitätsmedizin Berlin,Non-Commercial,Germany,NA,2009-06-18,1
2006-006962-41,Dendritic cells as autologous vaccine in patients with chronic myeloid leukemia,Germany - PEI,Prematurely Ended,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Novartis,2007-08-13,1
2006-001269-40,Induction of Tolerance with Immunoablation and Autologous Hematopoietic Stem Cell Transplantation (ASCT) for Severe Systemic Lupus Erythematosus (SLE) Refractory to Standard Immunosuppressive Therapy,Germany - PEI,Ongoing,Charité University Medicine,Non-Commercial,Germany,NA,2008-03-11,1
2004-002646-35,Pilot study for evaluation of growth factor erythropoietin beta for improvement of left ventricular function after coronary interventions,Germany - BfArM,Completed,"Franz Volhard Clinic, Charite Campus Buch",Non-Commercial,Germany,NA,2006-05-08,1
2014-002643-18,"REDUCE - Multicenter, prospective, randomized study investigating the efficacy and safety of a reduced immunosuppressive therapy with tacrolimus once daily in comparison to standard triple immunosuppression in senior renal transplant recipients",France - ANSM,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Astellas Europe (unrestricted grant),2018-05-03,1
2014-002643-18,"REDUCE - Multicenter, prospective, randomized study investigating the efficacy and safety of a reduced immunosuppressive therapy with tacrolimus once daily in comparison to standard triple immunosuppression in senior renal transplant recipients",UK - MHRA,GB - no longer in EU/EEA,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Astellas Europe (unrestricted grant),2018-05-22,2
2014-002643-18,"REDUCE - Multicenter, prospective, randomized study investigating the efficacy and safety of a reduced immunosuppressive therapy with tacrolimus once daily in comparison to standard triple immunosuppression in senior renal transplant recipients",Austria - BASG,Prematurely Ended,"Charité Universitätsmedizin Berlin, Medizinische Klinik m.S. Nephrologie",Non-Commercial,Germany,Astellas Europe (unrestricted grant),2018-07-16,3
2014-002643-18,"REDUCE - Multicenter, prospective, randomized study investigating the efficacy and safety of a reduced immunosuppressive therapy with tacrolimus once daily in comparison to standard triple immunosuppression in senior renal transplant recipients",Spain - AEMPS,Prematurely Ended,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Astellas Europe (unrestricted grant),2018-08-02,4
2014-002643-18,"REDUCE - Multicenter, prospective, randomized study investigating the efficacy and safety of a reduced immunosuppressive therapy with tacrolimus once daily in comparison to standard triple immunosuppression in senior renal transplant recipients",Denmark - DHMA,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,Astellas Europe (unrestricted grant),2018-08-17,5
2014-001325-33,Prospective donor-specific Cellular alloresponse assessment for Immunosuppression Minimization in de novo renal transplantation,Germany - BfArM,Completed,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Biodrim Consortium,2015-02-20,1
2014-001325-33,Prospective donor-specific Cellular alloresponse assessment for Immunosuppression Minimization in de novo renal transplantation,Spain - AEMPS,Completed,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Biodrim Consortium,2015-03-03,2
2014-001325-33,Prospective donor-specific Cellular alloresponse assessment for Immunosuppression Minimization in de novo renal transplantation,Czech Republic - SUKL,Completed,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Biodrim Consortium,2015-07-24,3
2014-001325-33,Prospective donor-specific Cellular alloresponse assessment for Immunosuppression Minimization in de novo renal transplantation,Netherlands - Competent Authority,Ongoing,Charité - Universitätsmedizin Berlin,Non-Commercial,Germany,Biodrim Consortium,2015-09-29,4
2013-003542-17,"A multi-center, randomized, double blind, dose escalating phase III study on the efficacy, safety and long term outcome of continuous vs. on demand treatment of chronic spontaneous urticaria with rupatadine",Germany - BfArM,Completed,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,GA²LEN e.V.,2014-04-07,1
2013-003542-17,"A multi-center, randomized, double blind, dose escalating phase III study on the efficacy, safety and long term outcome of continuous vs. on demand treatment of chronic spontaneous urticaria with rupatadine",Spain - AEMPS,Ongoing,Charité Universitätsmedizin Berlin,Non-Commercial,Germany,GA²LEN e.V.,2014-10-16,2
2007-007034-18,Phase II-Studie zur Erfassung der Effektivität einer wöchentlich verabreichten Docetaxel-Carboplatin/Cisplatin-Cetuximab-Kombination (DCC) bei fortgeschrittenen Plattenepithelkarzinomen des Oropharynx und der Mundhöhle,Germany - PEI,Completed,Charité Universitätsmedizin Berlin - CVK,Non-Commercial,Germany,NA,2008-08-15,1
2006-005778-34,Multicenter European pilot study of 90Yttrium-ibritumomab tiuxetan as first line therapy for stage III – IV follicular lymphoma (and selected patients with extended stage II) followed by consolidation Rituximab for patients in complete remission but with persistent molecular disease,Germany - PEI,Completed,"Charité-Universitätsmedizin Berlin, Germany",Non-Commercial,Germany,NA,2007-01-05,1
2006-005778-34,Multicenter European pilot study of 90Yttrium-ibritumomab tiuxetan as first line therapy for stage III-IV follicular lymphoma (and selected patients with extended stage II) followed by consolidation Rituximab for patients in complete remission but with persistent molecular disease.,Sweden - MPA,Ongoing,Charite-Universitätsmedizin Berlin Germany,Non-Commercial,Germany,NA,2007-04-13,2
2006-005778-34,Multicenter European pilot study of 90Yttrium-ibritumomab tiuxetan as first line therapy for stage III – IV follicular lymphoma (and selected patients with extended stage II) followed by consolidation Rituximab for patients in complete remission but with persistent molecular disease,Austria - BASG,Completed,"Charité-Universitätsmedizin Berlin, Germany",Non-Commercial,Germany,NA,2007-04-25,3
2004-002420-18,"A prospective, non-randomized, non-controlled, open label, multicenter phase II Study: PTK 787/ ZK222584 in patients with advanced neuroendocrine tumors.",Germany - BfArM,Completed,"Prof. B. Wiedenmann, Klinik für Gastroenterologie, Charité, Campus Virchow",Non-Commercial,Germany,NA,2005-02-11,1
2004-002420-18,"A prospective, non-randomised, non-controlled, open label, multicentre phase II study: PTK 787/ZK222584 in patients with advanced neuroendocrine tumours",UK - MHRA,GB - no longer in EU/EEA,CHARITE Universitätsmedizin Berlin Campus Virchow-Klinikum,Non-Commercial,Germany,NA,2005-03-16,2
